iso_code,name,state,country,zone
91001,Leticia,AMA,CO,6
91263,El Encanto,AMA,CO,6
91405,La Chorrera,AMA,CO,6
91407,La Pedrera,AMA,CO,6
91430,La Victoria,AMA,CO,6
91460,Miriti - Parana,AMA,CO,6
91530,Puerto Alegria,AMA,CO,6
91536,Puerto Arica,AMA,CO,6
91540,Puerto Nariño,AMA,CO,6
91669,Puerto Santander,AMA,CO,6
91798,Tarapaca,AMA,CO,6
05001,Medellin,ANT,CO,6
05002,Abejorral,ANT,CO,6
05004,Abriaqui,ANT,CO,6
05021,Alejandria,ANT,CO,6
05030,Amaga,ANT,CO,6
05031,Amalfi,ANT,CO,6
05034,Andes,ANT,CO,6
05036,Angelopolis,ANT,CO,6
05038,Angostura,ANT,CO,6
05040,Anori,ANT,CO,6
05042,Santafe De Antioquia,ANT,CO,6
05044,Anza,ANT,CO,6
05045,Apartado,ANT,CO,6
05051,Arboletes,ANT,CO,6
05055,Argelia,ANT,CO,6
05059,Armenia,ANT,CO,6
05079,Barbosa,ANT,CO,6
05086,Belmira,ANT,CO,6
05088,Bello,ANT,CO,6
05091,Betania,ANT,CO,6
05093,Betulia,ANT,CO,6
05101,Ciudad Bolivar,ANT,CO,6
05107,Briceño,ANT,CO,6
05113,Buritica,ANT,CO,6
05120,Caceres,ANT,CO,6
05125,Caicedo,ANT,CO,6
05129,Caldas,ANT,CO,6
05134,Campamento,ANT,CO,6
05138,Cañasgordas,ANT,CO,6
05142,Caracoli,ANT,CO,6
05145,Caramanta,ANT,CO,6
05147,Carepa,ANT,CO,6
05148,El Carmen De Viboral,ANT,CO,6
05150,Carolina,ANT,CO,6
05154,Caucasia,ANT,CO,6
05172,Chigorodo,ANT,CO,6
05190,Cisneros,ANT,CO,6
05197,Cocorna,ANT,CO,6
05206,Concepcion,ANT,CO,6
05209,Concordia,ANT,CO,6
05212,Copacabana,ANT,CO,6
05234,Dabeiba,ANT,CO,6
05237,Don Matias,ANT,CO,6
05240,Ebejico,ANT,CO,6
05250,El Bagre,ANT,CO,6
05264,Entrerrios,ANT,CO,6
05266,Envigado,ANT,CO,6
05282,Fredonia,ANT,CO,6
05284,Frontino,ANT,CO,6
05306,Giraldo,ANT,CO,6
05308,Girardota,ANT,CO,6
05310,Gomez Plata,ANT,CO,6
05313,Granada,ANT,CO,6
05315,Guadalupe,ANT,CO,6
05318,Guarne,ANT,CO,6
05321,Guatape,ANT,CO,6
05347,Heliconia,ANT,CO,6
05353,Hispania,ANT,CO,6
05360,Itagui,ANT,CO,6
05361,Ituango,ANT,CO,6
05364,Jardin,ANT,CO,6
05368,Jerico,ANT,CO,6
05376,La Ceja,ANT,CO,6
05380,La Estrella,ANT,CO,6
05390,La Pintada,ANT,CO,6
05400,La Union,ANT,CO,6
05411,Liborina,ANT,CO,6
05425,Maceo,ANT,CO,6
05440,Marinilla,ANT,CO,6
05467,Montebello,ANT,CO,6
05475,Murindo,ANT,CO,6
05480,Mutata,ANT,CO,6
05483,Nariño,ANT,CO,6
05490,Necocli,ANT,CO,6
05495,Nechi,ANT,CO,6
05501,Olaya,ANT,CO,6
05541,Peðol,ANT,CO,6
05543,Peque,ANT,CO,6
05576,Pueblorrico,ANT,CO,6
05579,Puerto Berrio,ANT,CO,6
05585,Puerto Nare,ANT,CO,6
05591,Puerto Triunfo,ANT,CO,6
05604,Remedios,ANT,CO,6
05607,Retiro,ANT,CO,6
05615,Rionegro,ANT,CO,6
05628,Sabanalarga,ANT,CO,6
05631,Sabaneta,ANT,CO,6
05642,Salgar,ANT,CO,6
05647,San Andres De Cuerquia,ANT,CO,6
05649,San Carlos,ANT,CO,6
05652,San Francisco,ANT,CO,6
05656,San Jeronimo,ANT,CO,6
05658,San Jose De La Montaña,ANT,CO,6
05659,San Juan De Uraba,ANT,CO,6
05660,San Luis,ANT,CO,6
05664,San Pedro,ANT,CO,6
05665,San Pedro De Uraba,ANT,CO,6
05667,San Rafael,ANT,CO,6
05670,San Roque,ANT,CO,6
05674,San Vicente,ANT,CO,6
05679,Santa Barbara,ANT,CO,6
05686,Santa Rosa De Osos,ANT,CO,6
05690,Santo Domingo,ANT,CO,6
05697,El Santuario,ANT,CO,6
05736,Segovia,ANT,CO,6
05756,Sonson,ANT,CO,6
05761,Sopetran,ANT,CO,6
05789,Tamesis,ANT,CO,6
05790,Taraza,ANT,CO,6
05792,Tarso,ANT,CO,6
05809,Titiribi,ANT,CO,6
05819,Toledo,ANT,CO,6
05837,Turbo,ANT,CO,6
05842,Uramita,ANT,CO,6
05847,Urrao,ANT,CO,6
05854,Valdivia,ANT,CO,6
05856,Valparaiso,ANT,CO,6
05858,Vegachi,ANT,CO,6
05861,Venecia,ANT,CO,6
05873,Vigia Del Fuerte,ANT,CO,6
05885,Yali,ANT,CO,6
05887,Yarumal,ANT,CO,6
05890,Yolombo,ANT,CO,6
05893,Yondo,ANT,CO,6
05895,Zaragoza,ANT,CO,6
81001,Arauca,ARA,CO,6
81065,Arauquita,ARA,CO,6
81220,Cravo Norte,ARA,CO,6
81300,Fortul,ARA,CO,6
81591,Puerto Rondon,ARA,CO,6
81736,Saravena,ARA,CO,6
81794,Tame,ARA,CO,6
08001,Barranquilla,ATL,CO,6
08078,Baranoa,ATL,CO,6
08137,Campo De La Cruz,ATL,CO,6
08141,Candelaria,ATL,CO,6
08296,Galapa,ATL,CO,6
08372,Juan De Acosta,ATL,CO,6
08421,Luruaco,ATL,CO,6
08433,Malambo,ATL,CO,6
08436,Manati,ATL,CO,6
08520,Palmar De Varela,ATL,CO,6
08549,Piojo,ATL,CO,6
08558,Polonuevo,ATL,CO,6
08560,Ponedera,ATL,CO,6
08573,Puerto Colombia,ATL,CO,6
08606,Repelon,ATL,CO,6
08634,Sabanagrande,ATL,CO,6
08638,Sabanalarga,ATL,CO,6
08675,Santa Lucia,ATL,CO,6
08685,Santo Tomas,ATL,CO,6
08758,Soledad,ATL,CO,6
08770,Suan,ATL,CO,6
08832,Tubara,ATL,CO,6
08849,Usiacuri,ATL,CO,6
13001,Cartagena,BOL,CO,6
13006,Achi,BOL,CO,6
13030,Altos Del Rosario,BOL,CO,6
13042,Arenal,BOL,CO,6
13052,Arjona,BOL,CO,6
13062,Arroyohondo,BOL,CO,6
13074,Barranco De Loba,BOL,CO,6
13140,Calamar,BOL,CO,6
13160,Cantagallo,BOL,CO,6
13188,Cicuco,BOL,CO,6
13212,Cordoba,BOL,CO,6
13222,Clemencia,BOL,CO,6
13244,El Carmen De Bolivar,BOL,CO,6
13248,El Guamo,BOL,CO,6
13268,El Peñon,BOL,CO,6
13300,Hatillo De Loba,BOL,CO,6
13430,Magangue,BOL,CO,6
13433,Mahates,BOL,CO,6
13440,Margarita,BOL,CO,6
13442,Maria La Baja,BOL,CO,6
13458,Montecristo,BOL,CO,6
13468,Mompos,BOL,CO,6
13490,Norosi,BOL,CO,6
13473,Morales,BOL,CO,6
13549,Pinillos,BOL,CO,6
13580,Regidor,BOL,CO,6
13600,Rio Viejo,BOL,CO,6
13620,San Cristobal,BOL,CO,6
13647,San Estanislao,BOL,CO,6
13650,San Fernando,BOL,CO,6
13654,San Jacinto,BOL,CO,6
13655,San Jacinto Del Cauca,BOL,CO,6
13657,San Juan Nepomuceno,BOL,CO,6
13667,San Martin De Loba,BOL,CO,6
13670,San Pablo,BOL,CO,6
13673,Santa Catalina,BOL,CO,6
13683,Santa Rosa,BOL,CO,6
13688,Santa Rosa Del Sur,BOL,CO,6
13744,Simiti,BOL,CO,6
13760,Soplaviento,BOL,CO,6
13780,Talaigua Nuevo,BOL,CO,6
13810,Tiquisio,BOL,CO,6
13836,Turbaco,BOL,CO,6
13838,Turbana,BOL,CO,6
13873,Villanueva,BOL,CO,6
13894,Zambrano,BOL,CO,6
15001,Tunja,BOY,CO,6
15022,Almeida,BOY,CO,6
15047,Aquitania,BOY,CO,6
15051,Arcabuco,BOY,CO,6
15087,Belen,BOY,CO,6
15090,Berbeo,BOY,CO,6
15092,Beteitiva,BOY,CO,6
15097,Boavita,BOY,CO,6
15104,Boyaca,BOY,CO,6
15106,Briceño,BOY,CO,6
15109,Buenavista,BOY,CO,6
15114,Busbanza,BOY,CO,6
15131,Caldas,BOY,CO,6
15135,Campohermoso,BOY,CO,6
15162,Cerinza,BOY,CO,6
15172,Chinavita,BOY,CO,6
15176,Chiquinquira,BOY,CO,6
15180,Chiscas,BOY,CO,6
15183,Chita,BOY,CO,6
15185,Chitaraque,BOY,CO,6
15187,Chivata,BOY,CO,6
15189,Cienega,BOY,CO,6
15204,Combita,BOY,CO,6
15212,Coper,BOY,CO,6
15215,Corrales,BOY,CO,6
15218,Covarachia,BOY,CO,6
15223,Cubara,BOY,CO,6
15224,Cucaita,BOY,CO,6
15226,Cuitiva,BOY,CO,6
15232,Chiquiza,BOY,CO,6
15236,Chivor,BOY,CO,6
15238,Duitama,BOY,CO,6
15244,El Cocuy,BOY,CO,6
15248,El Espino,BOY,CO,6
15272,Firavitoba,BOY,CO,6
15276,Floresta,BOY,CO,6
15293,Gachantiva,BOY,CO,6
15296,Gameza,BOY,CO,6
15299,Garagoa,BOY,CO,6
15317,Guacamayas,BOY,CO,6
15322,Guateque,BOY,CO,6
15325,Guayata,BOY,CO,6
15332,Gsican,BOY,CO,6
15362,Iza,BOY,CO,6
15367,Jenesano,BOY,CO,6
15368,Jerico,BOY,CO,6
15377,Labranzagrande,BOY,CO,6
15380,La Capilla,BOY,CO,6
15401,La Victoria,BOY,CO,6
15403,La Uvita,BOY,CO,6
15407,Villa De Leyva,BOY,CO,6
15425,Macanal,BOY,CO,6
15442,Maripi,BOY,CO,6
15455,Miraflores,BOY,CO,6
15464,Mongua,BOY,CO,6
15466,Mongui,BOY,CO,6
15469,Moniquira,BOY,CO,6
15476,Motavita,BOY,CO,6
15480,Muzo,BOY,CO,6
15491,Nobsa,BOY,CO,6
15494,Nuevo Colon,BOY,CO,6
15500,Oicata,BOY,CO,6
15507,Otanche,BOY,CO,6
15511,Pachavita,BOY,CO,6
15514,Paez,BOY,CO,6
15516,Paipa,BOY,CO,6
15518,Pajarito,BOY,CO,6
15522,Panqueba,BOY,CO,6
15531,Pauna,BOY,CO,6
15533,Paya,BOY,CO,6
15537,Paz De Rio,BOY,CO,6
15542,Pesca,BOY,CO,6
15550,Pisba,BOY,CO,6
15572,Puerto Boyaca,BOY,CO,6
15580,Quipama,BOY,CO,6
15599,Ramiriqui,BOY,CO,6
15600,Raquira,BOY,CO,6
15621,Rondon,BOY,CO,6
15632,Saboya,BOY,CO,6
15638,Sachica,BOY,CO,6
15646,Samaca,BOY,CO,6
15660,San Eduardo,BOY,CO,6
15664,San Jose De Pare,BOY,CO,6
15667,San Luis De Gaceno,BOY,CO,6
15673,San Mateo,BOY,CO,6
15676,San Miguel De Sema,BOY,CO,6
15681,San Pablo De Borbur,BOY,CO,6
15686,Santana,BOY,CO,6
15690,Santa Maria,BOY,CO,6
15693,Santa Rosa De Viterbo,BOY,CO,6
15696,Santa Sofia,BOY,CO,6
15720,Sativanorte,BOY,CO,6
15723,Sativasur,BOY,CO,6
15740,Siachoque,BOY,CO,6
15753,Soata,BOY,CO,6
15755,Socota,BOY,CO,6
15757,Socha,BOY,CO,6
15759,Sogamoso,BOY,CO,6
15761,Somondoco,BOY,CO,6
15762,Sora,BOY,CO,6
15763,Sotaquira,BOY,CO,6
15764,Soraca,BOY,CO,6
15774,Susacon,BOY,CO,6
15776,Sutamarchan,BOY,CO,6
15778,Sutatenza,BOY,CO,6
15790,Tasco,BOY,CO,6
15798,Tenza,BOY,CO,6
15804,Tibana,BOY,CO,6
15806,Tibasosa,BOY,CO,6
15808,Tinjaca,BOY,CO,6
15810,Tipacoque,BOY,CO,6
15814,Toca,BOY,CO,6
15816,Togsi,BOY,CO,6
15820,Topaga,BOY,CO,6
15822,Tota,BOY,CO,6
15832,Tunungua,BOY,CO,6
15835,Turmeque,BOY,CO,6
15837,Tuta,BOY,CO,6
15839,Tutaza,BOY,CO,6
15842,Umbita,BOY,CO,6
15861,Ventaquemada,BOY,CO,6
15879,Viracacha,BOY,CO,6
15897,Zetaquira,BOY,CO,6
17001,Manizales,CAL,CO,6
17013,Aguadas,CAL,CO,6
17042,Anserma,CAL,CO,6
17050,Aranzazu,CAL,CO,6
17088,Belalcazar,CAL,CO,6
17174,Chinchina,CAL,CO,6
17272,Filadelfia,CAL,CO,6
17380,La Dorada,CAL,CO,6
17388,La Merced,CAL,CO,6
17433,Manzanares,CAL,CO,6
17442,Marmato,CAL,CO,6
17444,Marquetalia,CAL,CO,6
17446,Marulanda,CAL,CO,6
17486,Neira,CAL,CO,6
17495,Norcasia,CAL,CO,6
17513,Pacora,CAL,CO,6
17524,Palestina,CAL,CO,6
17541,Pensilvania,CAL,CO,6
17614,Riosucio,CAL,CO,6
17616,Risaralda,CAL,CO,6
17653,Salamina,CAL,CO,6
17662,Samana,CAL,CO,6
17665,San Jose,CAL,CO,6
17777,Supia,CAL,CO,6
17867,Victoria,CAL,CO,6
17873,Villamaria,CAL,CO,6
17877,Viterbo,CAL,CO,6
18001,Florencia,CAQ,CO,6
18029,Albania,CAQ,CO,6
18094,Belen De Los Andaquies,CAQ,CO,6
18150,Cartagena Del Chaira,CAQ,CO,6
18205,Curillo,CAQ,CO,6
18247,El Doncello,CAQ,CO,6
18256,El Paujil,CAQ,CO,6
18410,La Montañita,CAQ,CO,6
18460,Milan,CAQ,CO,6
18479,Morelia,CAQ,CO,6
18592,Puerto Rico,CAQ,CO,6
18610,San Jose Del Fragua,CAQ,CO,6
18753,San Vicente Del Caguan,CAQ,CO,6
18756,Solano,CAQ,CO,6
18785,Solita,CAQ,CO,6
18860,Valparaiso,CAQ,CO,6
85001,Yopal,CAS,CO,6
85010,Aguazul,CAS,CO,6
85015,Chameza,CAS,CO,6
85125,Hato Corozal,CAS,CO,6
85136,La Salina,CAS,CO,6
85139,Mani,CAS,CO,6
85162,Monterrey,CAS,CO,6
85225,Nunchia,CAS,CO,6
85230,Orocue,CAS,CO,6
85250,Paz De Ariporo,CAS,CO,6
85263,Pore,CAS,CO,6
85279,Recetor,CAS,CO,6
85300,Sabanalarga,CAS,CO,6
85315,Sacama,CAS,CO,6
85325,San Luis De Palenque,CAS,CO,6
85400,Tamara,CAS,CO,6
85410,Tauramena,CAS,CO,6
85430,Trinidad,CAS,CO,6
85440,Villanueva,CAS,CO,6
19001,Popayan,CAU,CO,6
19022,Almaguer,CAU,CO,6
19050,Argelia,CAU,CO,6
19075,Balboa,CAU,CO,6
19100,Bolivar,CAU,CO,6
19110,Buenos Aires,CAU,CO,6
19130,Cajibio,CAU,CO,6
19137,Caldono,CAU,CO,6
19142,Caloto,CAU,CO,6
19212,Corinto,CAU,CO,6
19256,El Tambo,CAU,CO,6
19290,Florencia,CAU,CO,6
19300,Guachene,CAU,CO,6
19318,Guapi,CAU,CO,6
19355,Inza,CAU,CO,6
19364,Jambalo,CAU,CO,6
19392,La Sierra,CAU,CO,6
19397,La Vega,CAU,CO,6
19418,Lopez,CAU,CO,6
19450,Mercaderes,CAU,CO,6
19455,Miranda,CAU,CO,6
19473,Morales,CAU,CO,6
19513,Padilla,CAU,CO,6
19517,Paez,CAU,CO,6
19532,Patia,CAU,CO,6
19533,Piamonte,CAU,CO,6
19548,Piendamo,CAU,CO,6
19573,Puerto Tejada,CAU,CO,6
19585,Purace,CAU,CO,6
19622,Rosas,CAU,CO,6
19693,San Sebastian,CAU,CO,6
19698,Santander De Quilichao,CAU,CO,6
19701,Santa Rosa,CAU,CO,6
19743,Silvia,CAU,CO,6
19760,Sotara,CAU,CO,6
19780,Suarez,CAU,CO,6
19785,Sucre,CAU,CO,6
19807,Timbio,CAU,CO,6
19809,Timbiqui,CAU,CO,6
19821,Toribio,CAU,CO,6
19824,Totoro,CAU,CO,6
19845,Villa Rica,CAU,CO,6
20001,Valledupar,CES,CO,6
20011,Aguachica,CES,CO,6
20013,Agustin Codazzi,CES,CO,6
20032,Astrea,CES,CO,6
20045,Becerril,CES,CO,6
20060,Bosconia,CES,CO,6
20175,Chimichagua,CES,CO,6
20178,Chiriguana,CES,CO,6
20228,Curumani,CES,CO,6
20238,El Copey,CES,CO,6
20250,El Paso,CES,CO,6
20295,Gamarra,CES,CO,6
20310,Gonzalez,CES,CO,6
20383,La Gloria,CES,CO,6
20400,La Jagua De Ibirico,CES,CO,6
20443,Manaure,CES,CO,6
20517,Pailitas,CES,CO,6
20550,Pelaya,CES,CO,6
20570,Pueblo Bello,CES,CO,6
20614,Rio De Oro,CES,CO,6
20621,La Paz,CES,CO,6
20710,San Alberto,CES,CO,6
20750,San Diego,CES,CO,6
20770,San Martin,CES,CO,6
20787,Tamalameque,CES,CO,6
27001,Quibdo,CHO,CO,6
27006,Acandi,CHO,CO,6
27025,Alto Baudo,CHO,CO,6
27050,Atrato,CHO,CO,6
27073,Bagado,CHO,CO,6
27075,Bahia Solano,CHO,CO,6
27077,Bajo Baudo,CHO,CO,6
27099,Bojaya,CHO,CO,6
27135,El Canton Del San Pablo,CHO,CO,6
27150,Carmen Del Darien,CHO,CO,6
27160,Certegui,CHO,CO,6
27205,Condoto,CHO,CO,6
27245,El Carmen De Atrato,CHO,CO,6
27250,El Litoral Del San Juan,CHO,CO,6
27361,Istmina,CHO,CO,6
27372,Jurado,CHO,CO,6
27413,Lloro,CHO,CO,6
27425,Medio Atrato,CHO,CO,6
27430,Medio Baudo,CHO,CO,6
27450,Medio San Juan,CHO,CO,6
27491,Novita,CHO,CO,6
27495,Nuqui,CHO,CO,6
27580,Rio Iro,CHO,CO,6
27600,Rio Quito,CHO,CO,6
27615,Riosucio,CHO,CO,6
27660,San Jose Del Palmar,CHO,CO,6
27745,Sipi,CHO,CO,6
27787,Tado,CHO,CO,6
27800,Unguia,CHO,CO,6
27810,Union Panamericana,CHO,CO,6
23001,Monteria,COR,CO,6
23068,Ayapel,COR,CO,6
23079,Buenavista,COR,CO,6
23090,Canalete,COR,CO,6
23162,Cerete,COR,CO,6
23168,Chima,COR,CO,6
23182,Chinu,COR,CO,6
23189,Cienaga De Oro,COR,CO,6
23300,Cotorra,COR,CO,6
23350,La Apartada,COR,CO,6
23417,Lorica,COR,CO,6
23419,Los Cordobas,COR,CO,6
23464,Momil,COR,CO,6
23466,Montelibano,COR,CO,6
23500,Moñitos,COR,CO,6
23555,Planeta Rica,COR,CO,6
23570,Pueblo Nuevo,COR,CO,6
23574,Puerto Escondido,COR,CO,6
23580,Puerto Libertador,COR,CO,6
23586,Purisima,COR,CO,6
23660,Sahagun,COR,CO,6
23670,San Andres Sotavento,COR,CO,6
23672,San Antero,COR,CO,6
23675,San Bernardo Del Viento,COR,CO,6
23678,San Carlos,COR,CO,6
23686,San Pelayo,COR,CO,6
23807,Tierralta,COR,CO,6
23855,Valencia,COR,CO,6
25001,Agua De Dios,CUN,CO,6
25019,Alban,CUN,CO,6
25035,Anapoima,CUN,CO,6
25040,Anolaima,CUN,CO,6
25053,Arbelaez,CUN,CO,6
25086,Beltran,CUN,CO,6
25095,Bituima,CUN,CO,6
25099,Bojaca,CUN,CO,6
25120,Cabrera,CUN,CO,6
25123,Cachipay,CUN,CO,6
25126,Cajica,CUN,CO,6
25148,Caparrapi,CUN,CO,6
25151,Caqueza,CUN,CO,6
25154,Carmen De Carupa,CUN,CO,6
25168,Chaguani,CUN,CO,6
25175,Chia,CUN,CO,6
25178,Chipaque,CUN,CO,6
25181,Choachi,CUN,CO,6
25183,Choconta,CUN,CO,6
25200,Cogua,CUN,CO,6
25214,Cota,CUN,CO,6
25224,Cucunuba,CUN,CO,6
25245,El Colegio,CUN,CO,6
25258,El Peñon,CUN,CO,6
25260,El Rosal,CUN,CO,6
25269,Facatativa,CUN,CO,6
25279,Fomeque,CUN,CO,6
25281,Fosca,CUN,CO,6
25286,Funza,CUN,CO,6
25288,Fuquene,CUN,CO,6
25290,Fusagasuga,CUN,CO,6
25293,Gachala,CUN,CO,6
25295,Gachancipa,CUN,CO,6
25297,Gacheta,CUN,CO,6
25299,Gama,CUN,CO,6
25307,Girardot,CUN,CO,6
